txn_id,cust_id,amount,points,is_member,status,txn_date
TXN-92554,4312271815,435.75,44,True,PENDING,2026-02-10 19:52:59
TXN-95630,2449494469,1844.48,487,True,CANCELLED,2026-02-10 11:45:54
TXN-99955,6737382526,7754.59,120,False,COMPLETED,2026-02-10 23:18:53
TXN-12094,2449494469,14964.15,456,False,COMPLETED,2026-02-10 17:29:39
TXN-20352,6439968092,983.89,417,True,COMPLETED,2026-02-10 20:03:57
TXN-23333,1772578074,12795.84,202,True,PENDING,2026-02-10 03:25:30
TXN-28195,1539140569,649.9,90,False,COMPLETED,2026-02-10 23:07:57
TXN-30904,1474792354,12477.61,52,False,PENDING,2026-02-10 16:46:59
TXN-33949,4568329534,8341.12,441,True,CANCELLED,2026-02-10 08:29:20
TXN-36480,2449494469,12676.78,407,True,COMPLETED,2026-02-10 16:50:19
TXN-37991,6904500237,8376.59,382,True,COMPLETED,2026-02-10 03:41:03
TXN-41895,8148109337,10863.25,221,True,PENDING,2026-02-10 21:08:47
TXN-47637,7164848609,12764.45,396,True,PENDING,2026-02-10 20:21:08
TXN-51218,8317563089,7863.78,197,True,COMPLETED,2026-02-10 06:37:35
TXN-53909,8317563089,4878.3,108,False,PENDING,2026-02-10 21:09:55
TXN-56693,7151155582,12781.31,28,False,CANCELLED,2026-02-10 19:57:26
TXN-63110,6759239331,8012.14,253,True,CANCELLED,2026-02-10 10:18:34
TXN-65153,8716952983,14266.07,223,False,PENDING,2026-02-10 05:16:24
TXN-71653,6475869209,4697.75,398,False,CANCELLED,2026-02-10 18:14:12
TXN-73425,8221048896,10509.98,124,False,COMPLETED,2026-02-10 07:32:38
TXN-75615,5395716639,1289.9,419,False,COMPLETED,2026-02-10 11:50:31
TXN-78078,9200954899,8380.37,490,True,CANCELLED,2026-02-10 10:20:47
TXN-82389,8716952983,14445.98,487,True,CANCELLED,2026-02-10 03:42:25
TXN-83407,9200954899,14312.61,19,False,PENDING,2026-02-10 21:02:12
TXN-88972,1539140569,4247.08,252,False,CANCELLED,2026-02-10 05:37:47
TXN-90680,1539140569,4145.72,122,False,COMPLETED,2026-02-10 17:10:24
TXN-93638,8716952983,2119.42,444,False,PENDING,2026-02-10 00:44:44
TXN-96579,3878529472,8771.33,155,False,CANCELLED,2026-02-10 04:24:34
TXN-99028,6904500237,792.51,142,True,COMPLETED,2026-02-10 10:04:29
TXN-11636,8716952983,8379.36,206,True,COMPLETED,2026-02-10 23:39:25
TXN-16282,8317563089,4401.35,258,True,COMPLETED,2026-02-10 12:40:14
TXN-20430,6904500237,14418.42,435,True,CANCELLED,2026-02-10 10:37:50
TXN-22440,1971934265,,483,False,COMPLETED,2026-02-10 03:11:24
TXN-24645,4474717052,3953.56,453,True,COMPLETED,2026-02-10 21:56:48
TXN-26132,2213569454,7456.38,366,True,COMPLETED,2026-02-10 18:51:40
TXN-28235,4571629473,6551.6,242,True,PENDING,2026-02-10 17:48:21
TXN-30202,1772578074,9987.05,151,False,CANCELLED,2026-02-10 07:13:33
TXN-34508,2449494469,4234.47,120,False,COMPLETED,2026-02-10 06:16:04
TXN-36739,7245991553,11193.72,273,False,PENDING,2026-02-10 13:31:47
TXN-41140,8913571312,12600.11,320,True,CANCELLED,2026-02-10 11:40:18
TXN-44741,5105127221,12666.9,380,False,PENDING,2026-02-10 15:19:53
TXN-46643,9200954899,11056.73,465,True,COMPLETED,2026-02-10 00:29:49
TXN-53675,7164848609,977.31,343,False,COMPLETED,2026-02-10 00:25:10
TXN-57759,7651565215,10444.29,377,False,COMPLETED,2026-02-10 07:35:31
TXN-59055,5828340170,8150.35,2,False,PENDING,2026-02-10 06:29:08
TXN-62198,3991308074,6086.47,423,True,COMPLETED,2026-02-10 04:15:27
TXN-65462,4698594466,,446,True,PENDING,2026-02-10 14:40:40
TXN-69284,8019249439,3720.93,97,False,COMPLETED,2026-02-10 20:55:19
TXN-74481,7151155582,11064.86,467,False,PENDING,2026-02-10 21:47:04
TXN-81900,9200954899,6074.37,123,False,COMPLETED,2026-02-10 21:35:03
TXN-85749,1284364112,10601.32,333,True,CANCELLED,2026-02-10 08:31:17
TXN-90104,2542365134,10450.76,15,True,PENDING,2026-02-10 17:02:15
TXN-93186,8716952983,7440.71,294,False,CANCELLED,2026-02-10 12:12:55
TXN-95853,4571629473,1700.72,470,True,COMPLETED,2026-02-10 07:31:18
TXN-99485,6475869209,12594.78,356,True,PENDING,2026-02-10 07:32:49
TXN-12346,9985810207,,259,False,CANCELLED,2026-02-10 17:43:57
TXN-19459,6439968092,7902.28,8,False,COMPLETED,2026-02-10 18:07:07
TXN-24803,5828340170,2871.75,450,False,PENDING,2026-02-10 03:07:50
TXN-27193,1772578074,8819.24,356,True,CANCELLED,2026-02-10 09:42:52
TXN-29141,2449494469,8811.95,125,False,PENDING,2026-02-10 12:53:57
TXN-31231,1971934265,3138.7,432,False,COMPLETED,2026-02-10 10:10:28
TXN-33398,4312271815,1648.96,82,True,PENDING,2026-02-10 01:21:28
TXN-35621,5033983622,11120.8,405,True,PENDING,2026-02-10 04:19:37
TXN-38714,1284364112,11685.64,125,False,COMPLETED,2026-02-10 02:11:50
TXN-41117,7959785361,10201.95,309,True,COMPLETED,2026-02-10 22:11:52
TXN-43066,1211827224,4690.45,393,True,PENDING,2026-02-10 15:57:12
TXN-48416,7651565215,5925.01,225,False,CANCELLED,2026-02-10 09:54:57
TXN-50675,6737382526,11127.52,274,False,CANCELLED,2026-02-10 19:14:07
TXN-56369,4058611172,4645.52,50,True,PENDING,2026-02-10 18:25:38
TXN-61038,8871159003,2053.75,105,True,PENDING,2026-02-10 23:16:07
TXN-63568,2449494469,10150.93,330,True,COMPLETED,2026-02-10 05:43:59
TXN-67063,9200954899,7536.31,343,True,PENDING,2026-02-10 06:33:11
TXN-73645,3878529472,11110.94,169,False,CANCELLED,2026-02-10 10:19:17
TXN-75740,7151155582,14276.26,39,False,CANCELLED,2026-02-10 20:46:51
TXN-79314,9985810207,5232.93,181,True,CANCELLED,2026-02-10 11:47:19
TXN-83304,6475869209,2788.04,247,True,CANCELLED,2026-02-10 09:33:29
TXN-87754,4312271815,3263.96,1,True,CANCELLED,2026-02-10 08:05:56
TXN-89134,1674513681,7787.73,328,False,PENDING,2026-02-10 08:11:06
TXN-93891,8148109337,14066.68,414,True,COMPLETED,2026-02-10 23:42:10
TXN-97156,8148109337,5234.5,266,False,CANCELLED,2026-02-10 12:30:13
TXN-11263,8148109337,8431.35,384,False,PENDING,2026-02-10 18:39:13
TXN-18643,1772578074,6313.1,374,False,PENDING,2026-02-10 18:07:34
TXN-21229,1539140569,2605.56,484,True,CANCELLED,2026-02-10 20:28:05
TXN-25547,3878529472,3419.39,116,False,PENDING,2026-02-10 08:24:06
TXN-29944,6176871470,7621.98,75,False,CANCELLED,2026-02-10 23:30:24
TXN-31378,1971934265,9070.11,460,True,CANCELLED,2026-02-10 16:38:57
TXN-34594,2542365134,13293.01,407,False,PENDING,2026-02-10 04:20:03
TXN-36657,6904500237,3412.01,163,False,CANCELLED,2026-02-10 18:24:20
TXN-42076,1211827224,5537.3,104,False,PENDING,2026-02-10 06:45:34
TXN-46112,1284364112,6407.15,73,True,CANCELLED,2026-02-10 13:32:30
TXN-48510,6737382526,1487.86,19,False,COMPLETED,2026-02-10 04:30:34
TXN-52816,3127368181,11045.99,323,True,CANCELLED,2026-02-10 03:51:34
TXN-55855,3127368181,12479.1,331,True,CANCELLED,2026-02-10 05:08:12
TXN-58116,6737382526,9093.41,366,False,PENDING,2026-02-10 02:59:31
TXN-62216,8871159003,8353.11,297,False,CANCELLED,2026-02-10 06:06:27
TXN-65160,4474717052,10886.5,95,True,COMPLETED,2026-02-10 04:50:04
TXN-70136,4698594466,11433.13,482,False,PENDING,2026-02-10 09:29:38
TXN-72534,6579398125,7005.93,184,True,CANCELLED,2026-02-10 10:13:37
TXN-75644,1474792354,1469.18,463,True,PENDING,2026-02-10 13:21:39
TXN-78870,1284364112,2976.79,391,True,PENDING,2026-02-10 08:17:54
TXN-81198,4058611172,8138.1,459,False,PENDING,2026-02-10 14:42:25
TXN-83886,8148109337,9279.91,59,False,PENDING,2026-02-10 21:02:48
TXN-86111,6579398125,95.56,290,True,COMPLETED,2026-02-10 23:43:36
TXN-91789,8317563089,14685.33,390,False,PENDING,2026-02-10 20:53:16
TXN-97693,8221048896,3514.61,117,False,CANCELLED,2026-02-10 15:33:49
TXN-11861,3991308074,13991.4,235,True,COMPLETED,2026-02-10 12:08:26
TXN-15380,6439968092,11078.81,34,False,CANCELLED,2026-02-10 07:52:52
TXN-17872,1474792354,13447.12,119,True,PENDING,2026-02-10 01:07:20
TXN-19922,6176871470,11789.11,94,False,COMPLETED,2026-02-10 02:47:44
TXN-24413,4698594466,7490.45,238,False,CANCELLED,2026-02-10 05:36:43
TXN-26566,6425597888,3663.69,453,True,CANCELLED,2026-02-10 19:23:19
TXN-32110,8913571312,,91,False,COMPLETED,2026-02-10 07:57:05
TXN-34404,2712293212,8860.78,393,True,COMPLETED,2026-02-10 02:28:53
TXN-38000,1474792354,13926.3,367,False,CANCELLED,2026-02-10 03:31:24
TXN-43339,6425597888,14604.85,306,True,CANCELLED,2026-02-10 05:23:59
TXN-49495,5285552918,11431.14,98,True,PENDING,2026-02-10 05:33:30
TXN-53904,4568329534,,145,True,COMPLETED,2026-02-10 08:07:15
TXN-56434,6579398125,395.22,487,True,CANCELLED,2026-02-10 00:37:25
TXN-63627,7151155582,12782.44,175,True,COMPLETED,2026-02-10 12:43:14
TXN-64764,5395716639,11072.3,162,True,COMPLETED,2026-02-10 00:06:31
TXN-67223,8148109337,6617.1,386,True,PENDING,2026-02-10 00:19:51
TXN-72007,4568329534,9777.5,241,False,CANCELLED,2026-02-10 19:33:11
TXN-79531,6759239331,4582.25,15,True,PENDING,2026-02-10 14:54:27
TXN-81914,7151155582,10490.29,172,False,COMPLETED,2026-02-10 00:10:52
TXN-84947,6439968092,1436.43,480,True,CANCELLED,2026-02-10 02:59:39
TXN-87162,1971934265,2068.88,102,True,COMPLETED,2026-02-10 00:43:53
TXN-89198,8913571312,12571.2,439,False,COMPLETED,2026-02-10 21:04:18
TXN-91097,4568329534,7802.19,482,False,COMPLETED,2026-02-10 21:57:12
TXN-95125,6579398125,14146.31,451,True,COMPLETED,2026-02-10 18:28:52
TXN-98440,9985810207,13027.76,196,True,PENDING,2026-02-10 04:57:02
TXN-14366,2712293212,,301,False,COMPLETED,2026-02-10 00:33:05
TXN-19712,1211827224,5423.63,233,False,COMPLETED,2026-02-10 14:14:30
TXN-25760,6176871470,2063.42,188,False,PENDING,2026-02-10 14:03:51
TXN-27844,8913571312,12825.04,20,True,PENDING,2026-02-10 12:44:46
TXN-31576,6759239331,13699.05,116,True,CANCELLED,2026-02-10 03:35:06
TXN-35294,7651565215,12386.96,287,True,COMPLETED,2026-02-10 16:41:59
TXN-37608,7245991553,7162.32,484,True,COMPLETED,2026-02-10 22:14:43
TXN-42633,5630927942,1376.68,432,True,CANCELLED,2026-02-10 08:38:42
TXN-46913,9200954899,10057.99,23,False,CANCELLED,2026-02-10 23:44:52
TXN-52326,9200954899,10121.07,394,False,COMPLETED,2026-02-10 07:51:17
TXN-55562,6425597888,4931.6,1,False,PENDING,2026-02-10 09:16:07
TXN-57800,5395716639,5518.84,133,False,CANCELLED,2026-02-10 21:43:41
TXN-61539,6425597888,7324.9,279,True,CANCELLED,2026-02-10 01:07:08
TXN-65528,8871159003,4125.44,383,False,CANCELLED,2026-02-10 13:37:10
TXN-68387,1772578074,3423.49,148,False,COMPLETED,2026-02-10 06:08:50
TXN-72847,8148109337,6281.46,266,True,COMPLETED,2026-02-10 08:42:52
TXN-76714,9985810207,2429.43,164,False,PENDING,2026-02-10 23:56:08
TXN-78919,6579398125,1717.59,224,False,CANCELLED,2026-02-10 23:35:53
TXN-84406,1772578074,13997.36,409,True,PENDING,2026-02-10 08:27:10
TXN-86931,4351630478,12585.98,414,False,CANCELLED,2026-02-10 05:46:29
TXN-88228,1284364112,,221,False,COMPLETED,2026-02-10 08:50:13
TXN-89295,6904500237,7650.62,361,True,COMPLETED,2026-02-10 13:05:35
TXN-91796,8317563089,422.13,401,False,PENDING,2026-02-10 22:13:00
TXN-94574,9200954899,619.3,7,True,COMPLETED,2026-02-10 15:37:01
TXN-99380,9200954899,8642.39,88,False,CANCELLED,2026-02-10 21:32:59
TXN-12757,6475869209,12489.3,127,True,CANCELLED,2026-02-10 13:32:46
TXN-16742,2542365134,7831.24,455,True,CANCELLED,2026-02-10 18:12:47
TXN-20006,5105127221,12236.67,4,True,CANCELLED,2026-02-10 05:15:34
TXN-22821,1284364112,,222,True,CANCELLED,2026-02-10 00:52:24
TXN-26105,3127368181,13405.82,243,False,COMPLETED,2026-02-10 08:44:48
TXN-29076,6425597888,53.25,31,False,COMPLETED,2026-02-10 17:09:39
TXN-33021,7151155582,13745.17,247,True,PENDING,2026-02-10 20:07:21
TXN-37794,7245991553,3366.56,234,True,COMPLETED,2026-02-10 12:15:43
TXN-41624,1211827224,12273.21,204,False,COMPLETED,2026-02-10 18:38:51
TXN-43698,6759239331,1805.29,108,False,CANCELLED,2026-02-10 20:44:31
TXN-46139,1211827224,,73,False,PENDING,2026-02-10 08:49:21
TXN-51211,8148109337,8725.04,370,False,CANCELLED,2026-02-10 01:24:17
TXN-57311,6176871470,11309.8,196,True,CANCELLED,2026-02-10 20:10:27
TXN-63358,4698594466,12519.79,35,True,COMPLETED,2026-02-10 21:43:25
TXN-66410,3127368181,10470.68,46,True,COMPLETED,2026-02-10 20:42:34
TXN-68446,6439968092,10943.37,202,True,COMPLETED,2026-02-10 08:28:49
TXN-72091,4571629473,10027.2,335,False,CANCELLED,2026-02-10 00:02:41
TXN-74322,7651565215,,304,False,PENDING,2026-02-10 07:53:47
TXN-78678,6176871470,5505.37,349,False,COMPLETED,2026-02-10 03:13:28
TXN-81087,6579398125,8236.71,447,False,PENDING,2026-02-10 15:55:50
TXN-85613,1674513681,10010.4,110,False,CANCELLED,2026-02-10 10:30:55
TXN-89935,5630927942,4339.46,24,True,PENDING,2026-02-10 00:27:26
TXN-91870,6759239331,13920.01,112,False,PENDING,2026-02-10 01:57:10
TXN-95509,5033983622,8061.17,302,True,COMPLETED,2026-02-10 20:27:08
TXN-97841,8019249439,13916.01,373,False,CANCELLED,2026-02-10 18:01:14
TXN-10651,1474792354,930.41,116,True,CANCELLED,2026-02-10 16:52:55
TXN-14971,6475869209,2203.57,26,True,CANCELLED,2026-02-10 23:23:42
TXN-17629,5395716639,12996.38,102,False,COMPLETED,2026-02-10 11:33:58
TXN-19126,6904500237,,420,False,CANCELLED,2026-02-10 17:36:28
TXN-21474,8148109337,5290.79,237,False,CANCELLED,2026-02-10 16:18:26
TXN-22195,6759239331,14293.0,40,True,PENDING,2026-02-10 01:46:40
TXN-28666,3878529472,9923.4,119,False,COMPLETED,2026-02-10 06:30:05
TXN-32126,4698594466,7789.54,352,False,COMPLETED,2026-02-10 07:25:38
TXN-41499,7651565215,895.43,298,True,PENDING,2026-02-10 02:04:27
TXN-44178,6737382526,,364,True,CANCELLED,2026-02-10 01:19:06
TXN-46512,1284364112,12912.77,326,False,CANCELLED,2026-02-10 09:53:05
TXN-51025,4568329534,10483.63,153,False,CANCELLED,2026-02-10 20:00:48
TXN-54735,3991308074,8387.47,152,False,COMPLETED,2026-02-10 12:07:38
TXN-60709,8221048896,5220.9,199,True,COMPLETED,2026-02-10 20:32:06
TXN-63854,4351630478,,359,False,CANCELLED,2026-02-10 15:04:01
TXN-64639,4058611172,5581.02,346,True,PENDING,2026-02-10 10:42:21
TXN-68474,4312271815,5666.66,131,False,CANCELLED,2026-02-10 07:14:10
TXN-70899,7151155582,5678.91,118,False,CANCELLED,2026-02-10 07:28:45
TXN-75054,3127368181,10509.44,114,True,COMPLETED,2026-02-10 22:37:57
TXN-83645,5747456772,315.68,394,True,COMPLETED,2026-02-10 03:08:51
TXN-84766,2213569454,14281.2,280,True,CANCELLED,2026-02-10 16:29:49
TXN-87662,7164848609,10137.54,357,False,PENDING,2026-02-10 03:20:39
TXN-91306,5105127221,12192.81,495,False,PENDING,2026-02-10 22:04:37
TXN-93088,6176871470,12975.57,94,True,CANCELLED,2026-02-10 16:49:55
TXN-95944,9200954899,9122.57,429,False,COMPLETED,2026-02-10 00:09:23
TXN-17801,9985810207,187.47,81,False,CANCELLED,2026-02-10 21:47:23
TXN-20505,2449494469,3706.95,484,False,PENDING,2026-02-10 18:21:50
TXN-24135,7651565215,7309.43,121,True,PENDING,2026-02-10 04:37:15
TXN-28463,6737382526,3448.3,24,True,COMPLETED,2026-02-10 06:25:40
TXN-30927,2213569454,10589.57,100,True,CANCELLED,2026-02-10 14:51:19
TXN-34853,8716952983,8083.67,295,True,CANCELLED,2026-02-10 00:43:01
TXN-37031,6737382526,9261.79,349,True,CANCELLED,2026-02-10 01:25:14
TXN-38499,8913571312,1067.64,15,True,CANCELLED,2026-02-10 05:26:01
TXN-45380,8716952983,1397.37,227,False,COMPLETED,2026-02-10 07:32:13
TXN-48250,7959785361,1063.41,301,False,COMPLETED,2026-02-10 19:13:13
TXN-51342,4698594466,6180.47,49,False,COMPLETED,2026-02-10 04:01:39
TXN-54607,8716952983,6324.47,435,False,PENDING,2026-02-10 21:54:01
TXN-58046,8871159003,11989.17,227,False,COMPLETED,2026-02-10 01:59:06
TXN-63126,8871159003,,426,True,CANCELLED,2026-02-10 20:17:04
TXN-66841,1971934265,5944.11,82,True,COMPLETED,2026-02-10 05:11:22
TXN-71682,4571629473,,194,False,CANCELLED,2026-02-10 09:37:54
TXN-73798,3127368181,12736.79,164,False,COMPLETED,2026-02-10 04:47:06
TXN-76269,3878529472,12195.53,128,False,CANCELLED,2026-02-10 02:49:26
TXN-78624,5828340170,,459,True,CANCELLED,2026-02-10 07:37:19
TXN-82851,1971934265,11940.32,476,False,PENDING,2026-02-10 10:00:22
TXN-84060,8019249439,10080.74,469,False,CANCELLED,2026-02-10 01:30:21
TXN-89664,8221048896,11832.45,99,False,COMPLETED,2026-02-10 15:54:15
TXN-90997,8913571312,14721.55,367,True,COMPLETED,2026-02-10 16:54:29
TXN-93796,7245991553,2351.8,41,False,CANCELLED,2026-02-10 06:12:15
TXN-97056,6475869209,5992.11,359,True,PENDING,2026-02-10 18:56:06
TXN-12692,7651565215,954.96,247,False,PENDING,2026-02-10 20:32:01
TXN-18421,1474792354,10420.67,347,False,PENDING,2026-02-10 19:14:17
TXN-20501,2213569454,14635.87,494,False,PENDING,2026-02-10 14:56:03
TXN-22859,5630927942,9872.02,296,False,PENDING,2026-02-10 22:19:07
TXN-25268,9200954899,961.88,4,False,COMPLETED,2026-02-10 16:52:58
TXN-27241,1284364112,9403.7,414,False,PENDING,2026-02-10 00:52:33
TXN-28370,4571629473,6084.66,457,False,PENDING,2026-02-10 02:03:37
TXN-30237,6904500237,8771.51,0,False,CANCELLED,2026-02-10 17:24:38
TXN-35719,1211827224,3171.0,97,False,CANCELLED,2026-02-10 05:37:24
TXN-38064,5395716639,4252.27,238,True,COMPLETED,2026-02-10 21:30:08
TXN-41457,5285552918,2250.22,499,True,COMPLETED,2026-02-10 06:16:20
TXN-44940,6904500237,13374.96,416,True,COMPLETED,2026-02-10 03:35:00
TXN-48000,1284364112,5857.95,381,False,CANCELLED,2026-02-10 23:47:15
TXN-54273,2712293212,,449,True,COMPLETED,2026-02-10 21:02:17
TXN-58037,6904500237,5958.09,446,True,PENDING,2026-02-10 15:50:30
TXN-59223,4698594466,3681.93,244,True,COMPLETED,2026-02-10 16:18:43
TXN-62529,2542365134,5174.22,389,False,COMPLETED,2026-02-10 16:05:46
TXN-65921,8317563089,12107.66,307,False,COMPLETED,2026-02-10 10:28:49
TXN-70081,5105127221,14499.63,218,False,CANCELLED,2026-02-10 19:02:38
TXN-75590,1474792354,,388,False,CANCELLED,2026-02-10 13:44:34
TXN-82909,6425597888,9369.54,231,False,COMPLETED,2026-02-10 15:04:33
TXN-87650,5285552918,13682.65,392,True,PENDING,2026-02-10 15:12:34
TXN-90213,6759239331,3944.83,121,False,CANCELLED,2026-02-10 15:01:22
TXN-94985,8221048896,5907.64,341,True,COMPLETED,2026-02-10 03:26:00
TXN-97744,5105127221,467.14,29,False,PENDING,2026-02-10 12:42:19
TXN-99730,9985810207,7756.92,378,False,COMPLETED,2026-02-10 04:54:02
TXN-13444,8221048896,9330.69,485,False,PENDING,2026-02-10 18:56:53
TXN-22501,8148109337,2845.0,110,False,COMPLETED,2026-02-10 06:50:22
TXN-25785,5630927942,1475.31,480,False,PENDING,2026-02-10 11:35:52
TXN-27823,5285552918,1556.71,179,False,COMPLETED,2026-02-10 20:01:23
TXN-29241,4474717052,460.34,1,True,PENDING,2026-02-10 08:51:26
TXN-31389,6759239331,14669.55,183,True,CANCELLED,2026-02-10 08:39:52
TXN-34244,5033983622,5415.21,279,True,CANCELLED,2026-02-10 04:30:49
TXN-35776,1474792354,,494,True,PENDING,2026-02-10 00:22:14
TXN-38989,1284364112,619.99,298,True,CANCELLED,2026-02-10 19:35:19
TXN-41328,2542365134,2847.79,292,False,CANCELLED,2026-02-10 13:31:36
TXN-44741,5105127221,12666.9,380,False,PENDING,2026-02-10 15:19:53
TXN-48837,9200954899,13870.8,284,True,PENDING,2026-02-10 11:24:27
TXN-51172,6425597888,4655.51,240,True,COMPLETED,2026-02-10 05:37:57
TXN-57150,7245991553,4308.04,188,False,COMPLETED,2026-02-10 15:51:41
TXN-61084,6904500237,6993.86,62,True,PENDING,2026-02-10 14:54:50
TXN-63942,4568329534,7332.9,252,False,PENDING,2026-02-10 01:52:59
TXN-71302,2712293212,1582.33,270,True,COMPLETED,2026-02-10 19:21:35
TXN-73863,6904500237,12738.39,258,False,CANCELLED,2026-02-10 11:54:12
TXN-77472,4474717052,8913.03,103,False,PENDING,2026-02-10 05:37:13
TXN-80988,4058611172,14610.67,179,False,CANCELLED,2026-02-10 01:46:56
TXN-84169,4312271815,319.09,341,False,COMPLETED,2026-02-10 11:27:53
TXN-88417,2542365134,11556.76,424,False,CANCELLED,2026-02-10 20:14:06
TXN-90363,8221048896,3314.17,439,True,CANCELLED,2026-02-10 01:20:17
TXN-93996,4058611172,8230.72,374,False,COMPLETED,2026-02-10 01:34:37
TXN-97792,2542365134,4888.54,145,False,COMPLETED,2026-02-10 04:42:02
TXN-11319,4058611172,6013.42,447,True,COMPLETED,2026-02-10 12:35:16
TXN-18763,1674513681,1790.67,128,False,PENDING,2026-02-10 09:52:34
TXN-21294,8148109337,12976.99,459,False,CANCELLED,2026-02-10 03:58:51
TXN-25792,8148109337,4337.03,375,True,PENDING,2026-02-10 09:37:45
TXN-30210,8221048896,66.15,377,True,COMPLETED,2026-02-10 22:56:11
TXN-31882,1474792354,107.22,194,True,PENDING,2026-02-10 00:31:35
TXN-34796,5105127221,8749.34,157,False,CANCELLED,2026-02-10 17:08:48
TXN-37937,9200954899,,468,False,PENDING,2026-02-10 17:37:39
TXN-44068,8221048896,5724.33,345,True,CANCELLED,2026-02-10 13:49:22
TXN-46684,6176871470,5538.45,187,True,CANCELLED,2026-02-10 23:52:22
TXN-49091,1674513681,11427.53,13,True,PENDING,2026-02-10 20:15:16
TXN-53652,2213569454,8007.76,423,False,COMPLETED,2026-02-10 13:36:21
TXN-55927,5828340170,14528.07,438,True,PENDING,2026-02-10 18:16:10
TXN-58525,8913571312,7001.73,156,False,PENDING,2026-02-10 17:38:37
TXN-63086,5828340170,11678.33,3,True,PENDING,2026-02-10 10:35:37
TXN-66414,6176871470,1217.28,16,False,COMPLETED,2026-02-10 14:57:52
TXN-70172,1674513681,2135.88,311,False,PENDING,2026-02-10 22:07:08
TXN-72952,1674513681,6681.92,364,True,CANCELLED,2026-02-10 01:05:28
TXN-76478,1474792354,3397.02,197,False,CANCELLED,2026-02-10 16:34:14
TXN-79040,6425597888,4524.92,67,False,CANCELLED,2026-02-10 14:43:36
TXN-82564,8716952983,1945.11,46,True,COMPLETED,2026-02-10 14:20:13
TXN-84697,3991308074,12335.72,27,True,PENDING,2026-02-10 19:56:00
TXN-88851,7164848609,1441.27,223,False,COMPLETED,2026-02-10 06:27:27
TXN-92717,7245991553,8779.14,50,True,COMPLETED,2026-02-10 07:46:01
TXN-99240,6904500237,,265,True,CANCELLED,2026-02-10 11:34:58
TXN-11922,1211827224,14676.62,9,False,CANCELLED,2026-02-10 20:36:42
TXN-15703,8871159003,10497.32,435,False,CANCELLED,2026-02-10 19:04:19
TXN-18150,1539140569,1273.22,456,False,PENDING,2026-02-10 21:20:18
TXN-20481,5105127221,,478,False,PENDING,2026-02-10 05:34:49
TXN-24547,6439968092,14382.94,304,True,PENDING,2026-02-10 21:36:00
TXN-26815,9985810207,13945.8,293,True,PENDING,2026-02-10 23:27:47
TXN-32291,7959785361,3283.47,51,True,COMPLETED,2026-02-10 02:46:33
TXN-35095,3127368181,11266.19,151,False,CANCELLED,2026-02-10 20:29:38
TXN-38232,6425597888,,160,False,COMPLETED,2026-02-10 04:11:47
TXN-43883,2449494469,3444.96,59,False,PENDING,2026-02-10 23:04:33
TXN-49504,5395716639,14973.8,253,False,CANCELLED,2026-02-10 09:29:57
TXN-54412,1674513681,14699.35,472,False,PENDING,2026-02-10 09:43:33
TXN-57094,6759239331,14598.35,91,False,PENDING,2026-02-10 15:18:54
TXN-63751,8221048896,5040.25,307,True,CANCELLED,2026-02-10 10:04:06
TXN-65414,4312271815,14833.89,312,True,CANCELLED,2026-02-10 04:02:35
TXN-68192,1211827224,,356,True,PENDING,2026-02-10 08:39:10
TXN-74098,4058611172,2197.6,138,False,COMPLETED,2026-02-10 09:33:30
TXN-80118,2712293212,9078.87,207,True,CANCELLED,2026-02-10 18:04:21
TXN-82291,8317563089,3158.33,71,False,PENDING,2026-02-10 17:08:44
TXN-84999,2542365134,6715.36,176,True,PENDING,2026-02-10 19:57:13
TXN-87712,1284364112,193.74,200,False,CANCELLED,2026-02-10 01:17:48
TXN-89271,5828340170,4986.21,188,False,COMPLETED,2026-02-10 13:50:17
TXN-91753,8317563089,10207.93,329,True,PENDING,2026-02-10 14:27:18
TXN-96485,3991308074,3372.31,34,False,PENDING,2026-02-10 09:24:50
TXN-98818,5033983622,1181.45,28,True,PENDING,2026-02-10 18:24:36
TXN-10140,8148109337,4469.24,193,False,CANCELLED,2026-02-10 10:02:57
TXN-15681,6425597888,12698.01,131,True,CANCELLED,2026-02-10 09:29:50
TXN-20198,1474792354,7893.45,415,True,COMPLETED,2026-02-10 07:02:13
TXN-27093,6176871470,10167.36,463,True,PENDING,2026-02-10 10:24:11
TXN-29271,6737382526,3800.01,101,False,COMPLETED,2026-02-10 12:57:00
TXN-31974,4571629473,1372.64,31,False,CANCELLED,2026-02-10 02:13:20
TXN-35485,8019249439,10754.6,455,False,PENDING,2026-02-10 16:28:02
TXN-38278,4312271815,5789.88,259,True,PENDING,2026-02-10 16:11:46
TXN-43628,4698594466,4301.65,481,False,PENDING,2026-02-10 14:12:05
TXN-48718,9200954899,11945.73,481,False,PENDING,2026-02-10 09:44:34
TXN-53154,6737382526,13940.19,496,False,PENDING,2026-02-10 07:00:53
TXN-55863,4312271815,,393,True,CANCELLED,2026-02-10 11:22:29
TXN-58127,5105127221,8468.2,158,True,COMPLETED,2026-02-10 12:28:43
TXN-62873,3127368181,6285.75,112,True,PENDING,2026-02-10 00:01:11
TXN-65739,2542365134,8955.25,298,True,PENDING,2026-02-10 22:24:30
TXN-68999,9200954899,14626.22,221,False,PENDING,2026-02-10 18:05:14
TXN-74473,5105127221,4550.6,301,True,CANCELLED,2026-02-10 13:52:14
TXN-76977,6439968092,5952.07,304,False,COMPLETED,2026-02-10 06:11:27
